
bomb:     file format elf64-x86-64
  40129a:	be 7f 1d 40 00       	mov    $0x401d7f,%esi
  40129f:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  4012a4:	e8 e5 01 00 00       	callq  40148e <strings_not_equal>
  4012a9:	85 c0                	test   %eax,%eax
  4012ab:	74 0e                	je     4012bb <phase_5+0x66>
  4012ad:	e8 32 06 00 00       	callq  4018e4 <explode_bomb>
  4012b2:	eb 07                	jmp    4012bb <phase_5+0x66>
  4012b4:	b8 00 00 00 00       	mov    $0x0,%eax
  4012b9:	eb b7                	jmp    401272 <phase_5+0x1d>
  4012bb:	48 83 c4 20          	add    $0x20,%rsp
  4012bf:	5b                   	pop    %rbx
  4012c0:	c3                   	retq   

00000000004012c1 <fun6>:
  4012c1:	48 89 f8             	mov    %rdi,%rax
  4012c4:	4c 8b 47 08          	mov    0x8(%rdi),%r8
  4012c8:	48 c7 47 08 00 00 00 	movq   $0x0,0x8(%rdi)
  4012cf:	00 
  4012d0:	4d 85 c0             	test   %r8,%r8
  4012d3:	75 48                	jne    40131d <fun6+0x5c>
  4012d5:	f3 c3                	repz retq 
  4012d7:	48 89 d1             	mov    %rdx,%rcx
  4012da:	48 8b 51 08          	mov    0x8(%rcx),%rdx
  4012de:	48 85 d2             	test   %rdx,%rdx
  4012e1:	74 09                	je     4012ec <fun6+0x2b>
  4012e3:	39 32                	cmp    %esi,(%rdx)
  4012e5:	7f f0                	jg     4012d7 <fun6+0x16>
  4012e7:	48 89 d6             	mov    %rdx,%rsi
  4012ea:	eb 03                	jmp    4012ef <fun6+0x2e>
  4012ec:	48 89 d6             	mov    %rdx,%rsi
  4012ef:	48 39 ce             	cmp    %rcx,%rsi
  4012f2:	74 06                	je     4012fa <fun6+0x39>
  4012f4:	4c 89 41 08          	mov    %r8,0x8(%rcx)
  4012f8:	eb 13                	jmp    40130d <fun6+0x4c>
  4012fa:	4c 89 c0             	mov    %r8,%rax
  4012fd:	eb 0e                	jmp    40130d <fun6+0x4c>
  4012ff:	48 89 c2             	mov    %rax,%rdx
  401302:	4c 89 c0             	mov    %r8,%rax
  401305:	eb 06                	jmp    40130d <fun6+0x4c>
  401307:	48 89 c2             	mov    %rax,%rdx
  40130a:	4c 89 c0             	mov    %r8,%rax
  40130d:	49 8b 48 08          	mov    0x8(%r8),%rcx
  401311:	49 89 50 08          	mov    %rdx,0x8(%r8)
  401315:	48 85 c9             	test   %rcx,%rcx
  401318:	74 14                	je     40132e <fun6+0x6d>
  40131a:	49 89 c8             	mov    %rcx,%r8
  40131d:	48 85 c0             	test   %rax,%rax
  401320:	74 dd                	je     4012ff <fun6+0x3e>
  401322:	41 8b 30             	mov    (%r8),%esi
  401325:	39 30                	cmp    %esi,(%rax)
  401327:	7e de                	jle    401307 <fun6+0x46>
  401329:	48 89 c1             	mov    %rax,%rcx
  40132c:	eb ac                	jmp    4012da <fun6+0x19>
  40132e:	66 90                	xchg   %ax,%ax
  401330:	f3 c3                	repz retq 

0000000000401332 <phase_6>:
  401332:	53                   	push   %rbx
  401333:	ba 0a 00 00 00       	mov    $0xa,%edx
  401338:	be 00 00 00 00       	mov    $0x0,%esi
  40133d:	e8 9e f9 ff ff       	callq  400ce0 <strtol@plt>
  401342:	48 89 c3             	mov    %rax,%rbx
  401345:	bf 20 35 60 00       	mov    $0x603520,%edi
  40134a:	e8 72 ff ff ff       	callq  4012c1 <fun6>
  40134f:	ba 08 00 00 00       	mov    $0x8,%edx
  401354:	48 8b 40 08          	mov    0x8(%rax),%rax
  401358:	83 ea 01             	sub    $0x1,%edx
  40135b:	75 f7                	jne    401354 <phase_6+0x22>
  40135d:	39 18                	cmp    %ebx,(%rax)
  40135f:	74 05                	je     401366 <phase_6+0x34>
  401361:	e8 7e 05 00 00       	callq  4018e4 <explode_bomb>
  401366:	5b                   	pop    %rbx
  401367:	c3                   	retq   

0000000000401368 <fun7>:
  401368:	48 83 ec 08          	sub    $0x8,%rsp
  40136c:	48 85 ff             	test   %rdi,%rdi
  40136f:	74 2b                	je     40139c <fun7+0x34>
  401371:	8b 17                	mov    (%rdi),%edx
  401373:	39 f2                	cmp    %esi,%edx
  401375:	7e 0d                	jle    401384 <fun7+0x1c>
  401377:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  40137b:	e8 e8 ff ff ff       	callq  401368 <fun7>
  401380:	01 c0                	add    %eax,%eax
  401382:	eb 1d                	jmp    4013a1 <fun7+0x39>
  401384:	b8 00 00 00 00       	mov    $0x0,%eax
  401389:	39 f2                	cmp    %esi,%edx
  40138b:	74 14                	je     4013a1 <fun7+0x39>
  40138d:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
  401391:	e8 d2 ff ff ff       	callq  401368 <fun7>
  401396:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
  40139a:	eb 05                	jmp    4013a1 <fun7+0x39>
  40139c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4013a1:	48 83 c4 08          	add    $0x8,%rsp
  4013a5:	c3                   	retq   

00000000004013a6 <secret_phase>:
  4013a6:	53                   	push   %rbx
  4013a7:	e8 b0 05 00 00       	callq  40195c <read_line>
  4013ac:	ba 0a 00 00 00       	mov    $0xa,%edx
  4013b1:	be 00 00 00 00       	mov    $0x0,%esi
  4013b6:	48 89 c7             	mov    %rax,%rdi
  4013b9:	e8 22 f9 ff ff       	callq  400ce0 <strtol@plt>
  4013be:	48 89 c3             	mov    %rax,%rbx
  4013c1:	8d 40 ff             	lea    -0x1(%rax),%eax
  4013c4:	3d e8 03 00 00       	cmp    $0x3e8,%eax
  4013c9:	76 05                	jbe    4013d0 <secret_phase+0x2a>
  4013cb:	e8 14 05 00 00       	callq  4018e4 <explode_bomb>
  4013d0:	89 de                	mov    %ebx,%esi
  4013d2:	bf 40 33 60 00       	mov    $0x603340,%edi
  4013d7:	e8 8c ff ff ff       	callq  401368 <fun7>
  4013dc:	85 c0                	test   %eax,%eax
  4013de:	74 05                	je     4013e5 <secret_phase+0x3f>
  4013e0:	e8 ff 04 00 00       	callq  4018e4 <explode_bomb>
  4013e5:	bf 50 1d 40 00       	mov    $0x401d50,%edi
  4013ea:	e8 f1 f7 ff ff       	callq  400be0 <puts@plt>
  4013ef:	e8 4e 06 00 00       	callq  401a42 <phase_defused>
  4013f4:	5b                   	pop    %rbx
  4013f5:	c3                   	retq   
  4013f6:	90                   	nop
  4013f7:	90                   	nop
  4013f8:	90                   	nop
  4013f9:	90                   	nop
  4013fa:	90                   	nop
  4013fb:	90                   	nop
  4013fc:	90                   	nop
  4013fd:	90                   	nop
  4013fe:	90                   	nop
  4013ff:	90                   	nop

0000000000401400 <sig_handler>:
  401400:	48 83 ec 08          	sub    $0x8,%rsp
  401404:	bf e0 1d 40 00       	mov    $0x401de0,%edi
  401409:	e8 d2 f7 ff ff       	callq  400be0 <puts@plt>
  40140e:	bf 03 00 00 00       	mov    $0x3,%edi
  401413:	e8 a8 f8 ff ff       	callq  400cc0 <sleep@plt>
  401418:	bf 18 1f 40 00       	mov    $0x401f18,%edi
  40141d:	b8 00 00 00 00       	mov    $0x0,%eax
  401422:	e8 89 f7 ff ff       	callq  400bb0 <printf@plt>
  401427:	48 8b 3d a2 2d 20 00 	mov    0x202da2(%rip),%rdi        # 6041d0 <stdout@@GLIBC_2.2.5>
  40142e:	e8 6d f9 ff ff       	callq  400da0 <fflush@plt>
  401433:	bf 01 00 00 00       	mov    $0x1,%edi
  401438:	e8 83 f8 ff ff       	callq  400cc0 <sleep@plt>
  40143d:	bf 20 1f 40 00       	mov    $0x401f20,%edi
  401442:	e8 99 f7 ff ff       	callq  400be0 <puts@plt>
  401447:	bf 10 00 00 00       	mov    $0x10,%edi
  40144c:	e8 af f7 ff ff       	callq  400c00 <exit@plt>

0000000000401451 <invalid_phase>:
  401451:	48 83 ec 08          	sub    $0x8,%rsp
  401455:	48 89 fe             	mov    %rdi,%rsi
  401458:	bf 28 1f 40 00       	mov    $0x401f28,%edi
  40145d:	b8 00 00 00 00       	mov    $0x0,%eax
  401462:	e8 49 f7 ff ff       	callq  400bb0 <printf@plt>
  401467:	bf 08 00 00 00       	mov    $0x8,%edi
  40146c:	e8 8f f7 ff ff       	callq  400c00 <exit@plt>

0000000000401471 <string_length>:
  401471:	80 3f 00             	cmpb   $0x0,(%rdi)
  401474:	74 12                	je     401488 <string_length+0x17>
  401476:	48 89 fa             	mov    %rdi,%rdx
  401479:	48 83 c2 01          	add    $0x1,%rdx
  40147d:	89 d0                	mov    %edx,%eax
  40147f:	29 f8                	sub    %edi,%eax
  401481:	80 3a 00             	cmpb   $0x0,(%rdx)
  401484:	75 f3                	jne    401479 <string_length+0x8>
  401486:	f3 c3                	repz retq 
  401488:	b8 00 00 00 00       	mov    $0x0,%eax
  40148d:	c3                   	retq   

000000000040148e <strings_not_equal>:
  40148e:	41 54                	push   %r12
  401490:	55                   	push   %rbp
  401491:	53                   	push   %rbx
  401492:	48 89 fb             	mov    %rdi,%rbx
  401495:	48 89 f5             	mov    %rsi,%rbp
  401498:	e8 d4 ff ff ff       	callq  401471 <string_length>
  40149d:	41 89 c4             	mov    %eax,%r12d
  4014a0:	48 89 ef             	mov    %rbp,%rdi
  4014a3:	e8 c9 ff ff ff       	callq  401471 <string_length>
  4014a8:	ba 01 00 00 00       	mov    $0x1,%edx
  4014ad:	41 39 c4             	cmp    %eax,%r12d
  4014b0:	75 3e                	jne    4014f0 <strings_not_equal+0x62>
  4014b2:	0f b6 03             	movzbl (%rbx),%eax
  4014b5:	84 c0                	test   %al,%al
  4014b7:	74 24                	je     4014dd <strings_not_equal+0x4f>
  4014b9:	3a 45 00             	cmp    0x0(%rbp),%al
  4014bc:	74 09                	je     4014c7 <strings_not_equal+0x39>
  4014be:	66 90                	xchg   %ax,%ax
  4014c0:	eb 22                	jmp    4014e4 <strings_not_equal+0x56>
  4014c2:	3a 45 00             	cmp    0x0(%rbp),%al
  4014c5:	75 24                	jne    4014eb <strings_not_equal+0x5d>
  4014c7:	48 83 c3 01          	add    $0x1,%rbx
  4014cb:	48 83 c5 01          	add    $0x1,%rbp
  4014cf:	0f b6 03             	movzbl (%rbx),%eax
  4014d2:	84 c0                	test   %al,%al
  4014d4:	75 ec                	jne    4014c2 <strings_not_equal+0x34>
  4014d6:	ba 00 00 00 00       	mov    $0x0,%edx
  4014db:	eb 13                	jmp    4014f0 <strings_not_equal+0x62>
  4014dd:	ba 00 00 00 00       	mov    $0x0,%edx
  4014e2:	eb 0c                	jmp    4014f0 <strings_not_equal+0x62>
  4014e4:	ba 01 00 00 00       	mov    $0x1,%edx
  4014e9:	eb 05                	jmp    4014f0 <strings_not_equal+0x62>
  4014eb:	ba 01 00 00 00       	mov    $0x1,%edx
  4014f0:	89 d0                	mov    %edx,%eax
  4014f2:	5b                   	pop    %rbx
  4014f3:	5d                   	pop    %rbp
  4014f4:	41 5c                	pop    %r12
  4014f6:	c3                   	retq   

00000000004014f7 <open_clientfd>:
  4014f7:	41 54                	push   %r12
  4014f9:	55                   	push   %rbp
  4014fa:	53                   	push   %rbx
  4014fb:	48 83 ec 10          	sub    $0x10,%rsp
  4014ff:	49 89 fc             	mov    %rdi,%r12
  401502:	89 f5                	mov    %esi,%ebp
  401504:	ba 00 00 00 00       	mov    $0x0,%edx
  401509:	be 01 00 00 00       	mov    $0x1,%esi
  40150e:	bf 02 00 00 00       	mov    $0x2,%edi
  401513:	e8 18 f8 ff ff       	callq  400d30 <socket@plt>
  401518:	89 c3                	mov    %eax,%ebx
  40151a:	85 c0                	test   %eax,%eax
  40151c:	79 14                	jns    401532 <open_clientfd+0x3b>
  40151e:	bf 39 1f 40 00       	mov    $0x401f39,%edi
  401523:	e8 b8 f6 ff ff       	callq  400be0 <puts@plt>
  401528:	bf 08 00 00 00       	mov    $0x8,%edi
  40152d:	e8 ce f6 ff ff       	callq  400c00 <exit@plt>
  401532:	4c 89 e7             	mov    %r12,%rdi
  401535:	e8 96 f6 ff ff       	callq  400bd0 <gethostbyname@plt>
  40153a:	48 85 c0             	test   %rax,%rax
  40153d:	75 14                	jne    401553 <open_clientfd+0x5c>
  40153f:	bf 47 1f 40 00       	mov    $0x401f47,%edi
  401544:	e8 97 f6 ff ff       	callq  400be0 <puts@plt>
  401549:	bf 08 00 00 00       	mov    $0x8,%edi
  40154e:	e8 ad f6 ff ff       	callq  400c00 <exit@plt>
  401553:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  40155a:	00 
  40155b:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  401562:	00 00 
  401564:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  40156a:	48 63 50 14          	movslq 0x14(%rax),%rdx
  40156e:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
  401573:	48 8b 40 18          	mov    0x18(%rax),%rax
  401577:	48 8b 38             	mov    (%rax),%rdi
  40157a:	e8 01 f7 ff ff       	callq  400c80 <bcopy@plt>
  40157f:	89 ee                	mov    %ebp,%esi
  401581:	66 c1 ce 08          	ror    $0x8,%si
  401585:	66 89 74 24 02       	mov    %si,0x2(%rsp)
  40158a:	ba 10 00 00 00       	mov    $0x10,%edx
  40158f:	48 89 e6             	mov    %rsp,%rsi
  401592:	89 df                	mov    %ebx,%edi
  401594:	e8 57 f7 ff ff       	callq  400cf0 <connect@plt>
  401599:	85 c0                	test   %eax,%eax
  40159b:	79 14                	jns    4015b1 <open_clientfd+0xba>
  40159d:	bf 55 1f 40 00       	mov    $0x401f55,%edi
  4015a2:	e8 39 f6 ff ff       	callq  400be0 <puts@plt>
  4015a7:	bf 08 00 00 00       	mov    $0x8,%edi
  4015ac:	e8 4f f6 ff ff       	callq  400c00 <exit@plt>
  4015b1:	89 d8                	mov    %ebx,%eax
  4015b3:	48 83 c4 10          	add    $0x10,%rsp
  4015b7:	5b                   	pop    %rbx
  4015b8:	5d                   	pop    %rbp
  4015b9:	41 5c                	pop    %r12
  4015bb:	c3                   	retq   

00000000004015bc <initialize_bomb>:
  4015bc:	53                   	push   %rbx
  4015bd:	48 83 ec 40          	sub    $0x40,%rsp
  4015c1:	be 00 14 40 00       	mov    $0x401400,%esi
  4015c6:	bf 02 00 00 00       	mov    $0x2,%edi
  4015cb:	e8 50 f7 ff ff       	callq  400d20 <signal@plt>
  4015d0:	be 40 00 00 00       	mov    $0x40,%esi
  4015d5:	48 89 e7             	mov    %rsp,%rdi
  4015d8:	e8 23 f7 ff ff       	callq  400d00 <gethostname@plt>
  4015dd:	85 c0                	test   %eax,%eax
  4015df:	75 13                	jne    4015f4 <initialize_bomb+0x38>
  4015e1:	48 8b 3d f8 23 20 00 	mov    0x2023f8(%rip),%rdi        # 6039e0 <host_table>
  4015e8:	bb e8 39 60 00       	mov    $0x6039e8,%ebx
  4015ed:	48 85 ff             	test   %rdi,%rdi
  4015f0:	75 16                	jne    401608 <initialize_bomb+0x4c>
  4015f2:	eb 2d                	jmp    401621 <initialize_bomb+0x65>
  4015f4:	bf 63 1f 40 00       	mov    $0x401f63,%edi
  4015f9:	e8 e2 f5 ff ff       	callq  400be0 <puts@plt>
  4015fe:	bf 08 00 00 00       	mov    $0x8,%edi
  401603:	e8 f8 f5 ff ff       	callq  400c00 <exit@plt>
  401608:	48 89 e6             	mov    %rsp,%rsi
  40160b:	e8 00 f6 ff ff       	callq  400c10 <strcasecmp@plt>
  401610:	85 c0                	test   %eax,%eax
  401612:	74 21                	je     401635 <initialize_bomb+0x79>
  401614:	48 83 c3 08          	add    $0x8,%rbx
  401618:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
  40161c:	48 85 ff             	test   %rdi,%rdi
  40161f:	75 e7                	jne    401608 <initialize_bomb+0x4c>
  401621:	bf 70 1f 40 00       	mov    $0x401f70,%edi
  401626:	e8 b5 f5 ff ff       	callq  400be0 <puts@plt>
  40162b:	bf 08 00 00 00       	mov    $0x8,%edi
  401630:	e8 cb f5 ff ff       	callq  400c00 <exit@plt>
  401635:	be 50 00 00 00       	mov    $0x50,%esi
  40163a:	bf 7e 1f 40 00       	mov    $0x401f7e,%edi
  40163f:	e8 b3 fe ff ff       	callq  4014f7 <open_clientfd>
  401644:	89 c7                	mov    %eax,%edi
  401646:	e8 75 f5 ff ff       	callq  400bc0 <close@plt>
  40164b:	48 83 c4 40          	add    $0x40,%rsp
  40164f:	5b                   	pop    %rbx
  401650:	c3                   	retq   

0000000000401651 <blank_line>:
  401651:	55                   	push   %rbp
  401652:	53                   	push   %rbx
  401653:	48 83 ec 08          	sub    $0x8,%rsp
  401657:	48 89 fb             	mov    %rdi,%rbx
  40165a:	eb 17                	jmp    401673 <blank_line+0x22>
  40165c:	e8 2f f6 ff ff       	callq  400c90 <__ctype_b_loc@plt>
  401661:	48 83 c3 01          	add    $0x1,%rbx
  401665:	48 0f be ed          	movsbq %bpl,%rbp
  401669:	48 8b 00             	mov    (%rax),%rax
  40166c:	f6 44 68 01 20       	testb  $0x20,0x1(%rax,%rbp,2)
  401671:	74 0f                	je     401682 <blank_line+0x31>
  401673:	0f b6 2b             	movzbl (%rbx),%ebp
  401676:	40 84 ed             	test   %bpl,%bpl
  401679:	75 e1                	jne    40165c <blank_line+0xb>
  40167b:	b8 01 00 00 00       	mov    $0x1,%eax
  401680:	eb 05                	jmp    401687 <blank_line+0x36>
  401682:	b8 00 00 00 00       	mov    $0x0,%eax
  401687:	48 83 c4 08          	add    $0x8,%rsp
  40168b:	5b                   	pop    %rbx
  40168c:	5d                   	pop    %rbp
  40168d:	c3                   	retq   

000000000040168e <skip>:
  40168e:	53                   	push   %rbx
  40168f:	48 63 3d 52 2b 20 00 	movslq 0x202b52(%rip),%rdi        # 6041e8 <num_input_strings>
  401696:	48 69 ff fa 00 00 00 	imul   $0xfa,%rdi,%rdi
  40169d:	48 81 c7 00 42 60 00 	add    $0x604200,%rdi
  4016a4:	48 8b 15 45 2b 20 00 	mov    0x202b45(%rip),%rdx        # 6041f0 <infile>
  4016ab:	be fa 00 00 00       	mov    $0xfa,%esi
  4016b0:	e8 ab f5 ff ff       	callq  400c60 <fgets@plt>
  4016b5:	48 89 c3             	mov    %rax,%rbx
  4016b8:	48 85 c0             	test   %rax,%rax
  4016bb:	74 0c                	je     4016c9 <skip+0x3b>
  4016bd:	48 89 c7             	mov    %rax,%rdi
  4016c0:	e8 8c ff ff ff       	callq  401651 <blank_line>
  4016c5:	85 c0                	test   %eax,%eax
  4016c7:	75 c6                	jne    40168f <skip+0x1>
  4016c9:	48 89 d8             	mov    %rbx,%rax
  4016cc:	5b                   	pop    %rbx
  4016cd:	c3                   	retq   

00000000004016ce <send_msg>:
  4016ce:	41 54                	push   %r12
  4016d0:	55                   	push   %rbp
  4016d1:	53                   	push   %rbx
  4016d2:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
  4016d9:	89 fb                	mov    %edi,%ebx
  4016db:	bf 00 00 00 00       	mov    $0x0,%edi
  4016e0:	e8 5b f5 ff ff       	callq  400c40 <dup@plt>
  4016e5:	41 89 c4             	mov    %eax,%r12d
  4016e8:	83 f8 ff             	cmp    $0xffffffff,%eax
  4016eb:	75 14                	jne    401701 <send_msg+0x33>
  4016ed:	bf 9e 1f 40 00       	mov    $0x401f9e,%edi
  4016f2:	e8 e9 f4 ff ff       	callq  400be0 <puts@plt>
  4016f7:	bf 08 00 00 00       	mov    $0x8,%edi
  4016fc:	e8 ff f4 ff ff       	callq  400c00 <exit@plt>
  401701:	bf 00 00 00 00       	mov    $0x0,%edi
  401706:	e8 b5 f4 ff ff       	callq  400bc0 <close@plt>
  40170b:	83 f8 ff             	cmp    $0xffffffff,%eax
  40170e:	75 14                	jne    401724 <send_msg+0x56>
  401710:	bf b2 1f 40 00       	mov    $0x401fb2,%edi
  401715:	e8 c6 f4 ff ff       	callq  400be0 <puts@plt>
  40171a:	bf 08 00 00 00       	mov    $0x8,%edi
  40171f:	e8 dc f4 ff ff       	callq  400c00 <exit@plt>
  401724:	e8 e7 f5 ff ff       	callq  400d10 <tmpfile@plt>
  401729:	48 89 c5             	mov    %rax,%rbp
  40172c:	48 85 c0             	test   %rax,%rax
  40172f:	75 14                	jne    401745 <send_msg+0x77>
  401731:	bf c5 1f 40 00       	mov    $0x401fc5,%edi
  401736:	e8 a5 f4 ff ff       	callq  400be0 <puts@plt>
  40173b:	bf 08 00 00 00       	mov    $0x8,%edi
  401740:	e8 bb f4 ff ff       	callq  400c00 <exit@plt>
  401745:	48 89 c1             	mov    %rax,%rcx
  401748:	ba 1b 00 00 00       	mov    $0x1b,%edx
  40174d:	be 01 00 00 00       	mov    $0x1,%esi
  401752:	bf da 1f 40 00       	mov    $0x401fda,%edi
  401757:	e8 24 f6 ff ff       	callq  400d80 <fwrite@plt>
  40175c:	48 89 ee             	mov    %rbp,%rsi
  40175f:	bf 0a 00 00 00       	mov    $0xa,%edi
  401764:	e8 07 f5 ff ff       	callq  400c70 <fputc@plt>
  401769:	bf 00 00 00 00       	mov    $0x0,%edi
  40176e:	e8 dd f5 ff ff       	callq  400d50 <cuserid@plt>
  401773:	48 85 c0             	test   %rax,%rax
  401776:	75 16                	jne    40178e <send_msg+0xc0>
  401778:	c7 44 24 10 6e 6f 62 	movl   $0x6f626f6e,0x10(%rsp)
  40177f:	6f 
  401780:	66 c7 44 24 14 64 79 	movw   $0x7964,0x14(%rsp)
  401787:	c6 44 24 16 00       	movb   $0x0,0x16(%rsp)
  40178c:	eb 0d                	jmp    40179b <send_msg+0xcd>
  40178e:	48 89 c6             	mov    %rax,%rsi
  401791:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  401796:	e8 c5 f5 ff ff       	callq  400d60 <strcpy@plt>
  40179b:	85 db                	test   %ebx,%ebx
  40179d:	b8 8d 1f 40 00       	mov    $0x401f8d,%eax
  4017a2:	41 b9 95 1f 40 00    	mov    $0x401f95,%r9d
  4017a8:	4c 0f 45 c8          	cmovne %rax,%r9
  4017ac:	8b 05 36 2a 20 00    	mov    0x202a36(%rip),%eax        # 6041e8 <num_input_strings>
  4017b2:	89 04 24             	mov    %eax,(%rsp)
  4017b5:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
  4017ba:	8b 0d 00 22 20 00    	mov    0x202200(%rip),%ecx        # 6039c0 <bomb_id>
  4017c0:	ba c0 35 60 00       	mov    $0x6035c0,%edx
  4017c5:	be f6 1f 40 00       	mov    $0x401ff6,%esi
  4017ca:	48 89 ef             	mov    %rbp,%rdi
  4017cd:	b8 00 00 00 00       	mov    $0x0,%eax
  4017d2:	e8 b9 f5 ff ff       	callq  400d90 <fprintf@plt>
  4017d7:	83 3d 0a 2a 20 00 00 	cmpl   $0x0,0x202a0a(%rip)        # 6041e8 <num_input_strings>
  4017de:	7e 4a                	jle    40182a <send_msg+0x15c>
  4017e0:	bb 00 00 00 00       	mov    $0x0,%ebx
  4017e5:	48 63 d3             	movslq %ebx,%rdx
  4017e8:	48 69 d2 fa 00 00 00 	imul   $0xfa,%rdx,%rdx
  4017ef:	48 81 c2 00 42 60 00 	add    $0x604200,%rdx
  4017f6:	83 c3 01             	add    $0x1,%ebx
  4017f9:	48 89 14 24          	mov    %rdx,(%rsp)
  4017fd:	41 89 d9             	mov    %ebx,%r9d
  401800:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
  401805:	8b 0d b5 21 20 00    	mov    0x2021b5(%rip),%ecx        # 6039c0 <bomb_id>
  40180b:	ba c0 35 60 00       	mov    $0x6035c0,%edx
  401810:	be 12 20 40 00       	mov    $0x402012,%esi
  401815:	48 89 ef             	mov    %rbp,%rdi
  401818:	b8 00 00 00 00       	mov    $0x0,%eax
  40181d:	e8 6e f5 ff ff       	callq  400d90 <fprintf@plt>
  401822:	39 1d c0 29 20 00    	cmp    %ebx,0x2029c0(%rip)        # 6041e8 <num_input_strings>
  401828:	7f bb                	jg     4017e5 <send_msg+0x117>
  40182a:	48 89 ef             	mov    %rbp,%rdi
  40182d:	e8 9e f4 ff ff       	callq  400cd0 <rewind@plt>
  401832:	41 b8 bc 2a 40 00    	mov    $0x402abc,%r8d
  401838:	b9 2e 20 40 00       	mov    $0x40202e,%ecx
  40183d:	ba 33 20 40 00       	mov    $0x402033,%edx
  401842:	be 4a 20 40 00       	mov    $0x40204a,%esi
  401847:	bf a0 55 60 00       	mov    $0x6055a0,%edi
  40184c:	b8 00 00 00 00       	mov    $0x0,%eax
  401851:	e8 4a f4 ff ff       	callq  400ca0 <sprintf@plt>
  401856:	bf a0 55 60 00       	mov    $0x6055a0,%edi
  40185b:	e8 f0 f3 ff ff       	callq  400c50 <system@plt>
  401860:	85 c0                	test   %eax,%eax
  401862:	74 14                	je     401878 <send_msg+0x1aa>
  401864:	bf 53 20 40 00       	mov    $0x402053,%edi
  401869:	e8 72 f3 ff ff       	callq  400be0 <puts@plt>
  40186e:	bf 08 00 00 00       	mov    $0x8,%edi
  401873:	e8 88 f3 ff ff       	callq  400c00 <exit@plt>
  401878:	48 89 ef             	mov    %rbp,%rdi
  40187b:	e8 f0 f4 ff ff       	callq  400d70 <fclose@plt>
  401880:	85 c0                	test   %eax,%eax
  401882:	74 14                	je     401898 <send_msg+0x1ca>
  401884:	bf 6d 20 40 00       	mov    $0x40206d,%edi
  401889:	e8 52 f3 ff ff       	callq  400be0 <puts@plt>
  40188e:	bf 08 00 00 00       	mov    $0x8,%edi
  401893:	e8 68 f3 ff ff       	callq  400c00 <exit@plt>
  401898:	44 89 e7             	mov    %r12d,%edi
  40189b:	e8 a0 f3 ff ff       	callq  400c40 <dup@plt>
  4018a0:	85 c0                	test   %eax,%eax
  4018a2:	74 14                	je     4018b8 <send_msg+0x1ea>
  4018a4:	bf 86 20 40 00       	mov    $0x402086,%edi
  4018a9:	e8 32 f3 ff ff       	callq  400be0 <puts@plt>
  4018ae:	bf 08 00 00 00       	mov    $0x8,%edi
  4018b3:	e8 48 f3 ff ff       	callq  400c00 <exit@plt>
  4018b8:	44 89 e7             	mov    %r12d,%edi
  4018bb:	e8 00 f3 ff ff       	callq  400bc0 <close@plt>
  4018c0:	85 c0                	test   %eax,%eax
  4018c2:	74 14                	je     4018d8 <send_msg+0x20a>
  4018c4:	bf a1 20 40 00       	mov    $0x4020a1,%edi
  4018c9:	e8 12 f3 ff ff       	callq  400be0 <puts@plt>
  4018ce:	bf 08 00 00 00       	mov    $0x8,%edi
  4018d3:	e8 28 f3 ff ff       	callq  400c00 <exit@plt>
  4018d8:	48 81 c4 10 01 00 00 	add    $0x110,%rsp
  4018df:	5b                   	pop    %rbx
  4018e0:	5d                   	pop    %rbp
  4018e1:	41 5c                	pop    %r12
  4018e3:	c3                   	retq   

00000000004018e4 <explode_bomb>:
  4018e4:	48 83 ec 08          	sub    $0x8,%rsp
  4018e8:	bf b8 20 40 00       	mov    $0x4020b8,%edi
  4018ed:	e8 ee f2 ff ff       	callq  400be0 <puts@plt>
  4018f2:	bf c1 20 40 00       	mov    $0x4020c1,%edi
  4018f7:	e8 e4 f2 ff ff       	callq  400be0 <puts@plt>
  4018fc:	bf 00 00 00 00       	mov    $0x0,%edi
  401901:	e8 c8 fd ff ff       	callq  4016ce <send_msg>
  401906:	bf 18 1e 40 00       	mov    $0x401e18,%edi
  40190b:	e8 d0 f2 ff ff       	callq  400be0 <puts@plt>
  401910:	bf 08 00 00 00       	mov    $0x8,%edi
  401915:	e8 e6 f2 ff ff       	callq  400c00 <exit@plt>

000000000040191a <read_six_numbers>:
  40191a:	48 83 ec 18          	sub    $0x18,%rsp
  40191e:	48 89 f2             	mov    %rsi,%rdx
  401921:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
  401925:	48 8d 46 14          	lea    0x14(%rsi),%rax
